"date","QUANTITY"
2010-01-01,0
2010-01-02,135
2010-01-03,81
2010-01-04,94
2010-01-05,96
2010-01-06,101
2010-01-07,59
2010-01-08,28
2010-01-09,86
2010-01-10,105
2010-01-11,104
2010-01-12,90
2010-01-13,86
2010-01-14,79
2010-01-15,35
2010-01-16,89
2010-01-17,83
2010-01-18,67
2010-01-19,94
2010-01-20,93
2010-01-21,47
2010-01-22,34
2010-01-23,46
2010-01-24,70
2010-01-25,62
2010-01-26,71
2010-01-27,96
2010-01-28,43
2010-01-29,24
2010-01-30,89
2010-01-31,107
2010-02-01,74
2010-02-02,86
2010-02-03,62
2010-02-04,48
2010-02-05,27
2010-02-06,78
2010-02-07,110
2010-02-08,64
2010-02-09,74
2010-02-10,78
2010-02-11,60
2010-02-12,39
2010-02-13,104
2010-02-14,97
2010-02-15,63
2010-02-16,62
2010-02-17,112
2010-02-18,79
2010-02-19,44
2010-02-20,128
2010-02-21,81
2010-02-22,69
2010-02-23,64
2010-02-24,59
2010-02-25,35
2010-02-26,31
2010-02-27,111
2010-02-28,111
2010-03-01,57
2010-03-02,73
2010-03-03,61
2010-03-04,61
2010-03-05,28
2010-03-06,115
2010-03-07,104
2010-03-08,75
2010-03-09,72
2010-03-10,64
2010-03-11,49
2010-03-12,31
2010-03-13,120
2010-03-14,101
2010-03-15,89
2010-03-16,148
2010-03-17,154
2010-03-18,159
2010-03-19,31
2010-03-20,130
2010-03-21,101
2010-03-22,119
2010-03-23,105
2010-03-24,98
2010-03-25,112
2010-03-26,41
2010-03-27,174
2010-03-28,153
2010-03-29,125
2010-03-30,125
2010-03-31,97
2010-04-01,117
2010-04-02,38
2010-04-03,131
2010-04-04,0
2010-04-05,145
2010-04-06,120
2010-04-07,136
2010-04-08,93
2010-04-09,53
2010-04-10,180
2010-04-11,190
2010-04-12,141
2010-04-13,140
2010-04-14,174
2010-04-15,126
2010-04-16,44
2010-04-17,219
2010-04-18,182
2010-04-19,121
2010-04-20,137
2010-04-21,168
2010-04-22,82
2010-04-23,36
2010-04-24,149
2010-04-25,98
2010-04-26,104
2010-04-27,115
2010-04-28,102
2010-04-29,91
2010-04-30,28
2010-05-01,185
2010-05-02,56
2010-05-03,110
2010-05-04,138
2010-05-05,128
2010-05-06,160
2010-05-07,33
2010-05-08,129
2010-05-09,90
2010-05-10,140
2010-05-11,124
2010-05-12,135
2010-05-13,138
2010-05-14,39
2010-05-15,226
2010-05-16,131
2010-05-17,172
2010-05-18,266
2010-05-19,164
2010-05-20,151
2010-05-21,46
2010-05-22,447
2010-05-23,175
2010-05-24,149
2010-05-25,198
2010-05-26,209
2010-05-27,87
2010-05-28,51
2010-05-29,560
2010-05-30,293
2010-05-31,1089
2010-06-01,851
2010-06-02,974
2010-06-03,863
2010-06-04,811
2010-06-05,1168
2010-06-06,578
2010-06-07,1047
2010-06-08,1286
2010-06-09,1192
2010-06-10,1107
2010-06-11,700
2010-06-12,617
2010-06-13,326
2010-06-14,682
2010-06-15,708
2010-06-16,806
2010-06-17,560
2010-06-18,503
2010-06-19,543
2010-06-20,270
2010-06-21,719
2010-06-22,661
2010-06-23,740
2010-06-24,633
2010-06-25,535
2010-06-26,499
2010-06-27,248
2010-06-28,387
2010-06-29,565
2010-06-30,524
2010-07-01,554
2010-07-02,381
2010-07-03,379
2010-07-04,145
2010-07-05,671
2010-07-06,625
2010-07-07,324
2010-07-08,469
2010-07-09,432
2010-07-10,412
2010-07-11,139
2010-07-12,532
2010-07-13,633
2010-07-14,670
2010-07-15,607
2010-07-16,676
2010-07-17,820
2010-07-18,398
2010-07-19,878
2010-07-20,685
2010-07-21,696
2010-07-22,586
2010-07-23,493
2010-07-24,174
2010-07-25,97
2010-07-26,171
2010-07-27,481
2010-07-28,321
2010-07-29,339
2010-07-30,369
2010-07-31,218
2010-08-01,131
2010-08-02,536
2010-08-03,535
2010-08-04,500
2010-08-05,470
2010-08-06,360
2010-08-07,402
2010-08-08,252
2010-08-09,462
2010-08-10,435
2010-08-11,534
2010-08-12,348
2010-08-13,286
2010-08-14,420
2010-08-15,115
2010-08-16,147
2010-08-17,137
2010-08-18,130
2010-08-19,109
2010-08-20,52
2010-08-21,216
2010-08-22,196
2010-08-23,44
2010-08-24,132
2010-08-25,118
2010-08-26,99
2010-08-27,55
2010-08-28,136
2010-08-29,148
2010-08-30,138
2010-08-31,108
2010-09-01,140
2010-09-02,103
2010-09-03,51
2010-09-04,137
2010-09-05,84
2010-09-06,97
2010-09-07,110
2010-09-08,96
2010-09-09,84
2010-09-10,46
2010-09-11,126
2010-09-12,98
2010-09-13,75
2010-09-14,93
2010-09-15,123
2010-09-16,74
2010-09-17,43
2010-09-18,115
2010-09-19,115
2010-09-20,91
2010-09-21,100
2010-09-22,85
2010-09-23,65
2010-09-24,33
2010-09-25,104
2010-09-26,63
2010-09-27,74
2010-09-28,85
2010-09-29,90
2010-09-30,91
2010-10-01,48
2010-10-02,102
2010-10-03,71
2010-10-04,78
2010-10-05,92
2010-10-06,110
2010-10-07,93
2010-10-08,47
2010-10-09,61
2010-10-10,63
2010-10-11,63
2010-10-12,106
2010-10-13,90
2010-10-14,89
2010-10-15,45
2010-10-16,76
2010-10-17,51
2010-10-18,64
2010-10-19,76
2010-10-20,77
2010-10-21,65
2010-10-22,34
2010-10-23,78
2010-10-24,54
2010-10-25,63
2010-10-26,80
2010-10-27,72
2010-10-28,73
2010-10-29,32
2010-10-30,56
2010-10-31,54
2010-11-01,63
2010-11-02,73
2010-11-03,88
2010-11-04,84
2010-11-05,37
2010-11-06,81
2010-11-07,71
2010-11-08,59
2010-11-09,60
2010-11-10,96
2010-11-11,55
2010-11-12,58
2010-11-13,46
2010-11-14,67
2010-11-15,64
2010-11-16,60
2010-11-17,74
2010-11-18,49
2010-11-19,43
2010-11-20,70
2010-11-21,70
2010-11-22,71
2010-11-23,55
2010-11-24,54
2010-11-25,0
2010-11-26,41
2010-11-27,61
2010-11-28,52
2010-11-29,53
2010-11-30,63
2010-12-01,73
2010-12-02,42
2010-12-03,33
2010-12-04,74
2010-12-05,49
2010-12-06,81
2010-12-07,72
2010-12-08,73
2010-12-09,58
2010-12-10,44
2010-12-11,72
2010-12-12,43
2010-12-13,54
2010-12-14,67
2010-12-15,57
2010-12-16,38
2010-12-17,19
2010-12-18,75
2010-12-19,61
2010-12-20,96
2010-12-21,84
2010-12-22,80
2010-12-23,71
2010-12-24,30
2010-12-25,0
2010-12-26,56
2010-12-27,98
2010-12-28,118
2010-12-29,95
2010-12-30,88
2010-12-31,48
2011-01-01,0
2011-01-02,63
2011-01-03,97
2011-01-04,91
2011-01-05,81
2011-01-06,64
2011-01-07,39
2011-01-08,107
2011-01-09,82
2011-01-10,86
2011-01-11,72
2011-01-12,82
2011-01-13,69
2011-01-14,52
2011-01-15,104
2011-01-16,75
2011-01-17,91
2011-01-18,70
2011-01-19,82
2011-01-20,93
2011-01-21,33
2011-01-22,125
2011-01-23,68
2011-01-24,102
2011-01-25,79
2011-01-26,82
2011-01-27,70
2011-01-28,45
2011-01-29,91
2011-01-30,80
2011-01-31,68
2011-02-01,0
2011-02-02,36
2011-02-03,29
2011-02-04,0
2011-02-05,78
2011-02-06,63
2011-02-07,56
2011-02-08,88
2011-02-09,92
2011-02-10,57
2011-02-11,43
2011-02-12,67
2011-02-13,71
2011-02-14,70
2011-02-15,88
2011-02-16,104
2011-02-17,76
2011-02-18,47
2011-02-19,130
2011-02-20,81
2011-02-21,82
2011-02-22,69
2011-02-23,105
2011-02-24,82
2011-02-25,35
2011-02-26,124
2011-02-27,76
2011-02-28,87
2011-03-01,91
2011-03-02,93
2011-03-03,109
2011-03-04,47
2011-03-05,104
2011-03-06,97
2011-03-07,97
2011-03-08,98
2011-03-09,83
2011-03-10,111
2011-03-11,43
2011-03-12,150
2011-03-13,92
2011-03-14,171
2011-03-15,136
2011-03-16,171
2011-03-17,187
2011-03-18,35
2011-03-19,255
2011-03-20,85
2011-03-21,132
2011-03-22,94
2011-03-23,107
2011-03-24,93
2011-03-25,51
2011-03-26,180
2011-03-27,83
2011-03-28,117
2011-03-29,90
2011-03-30,97
2011-03-31,92
2011-04-01,43
2011-04-02,169
2011-04-03,97
2011-04-04,84
2011-04-05,79
2011-04-06,104
2011-04-07,96
2011-04-08,61
2011-04-09,172
2011-04-10,87
2011-04-11,112
2011-04-12,107
2011-04-13,135
2011-04-14,102
2011-04-15,63
2011-04-16,189
2011-04-17,107
2011-04-18,128
2011-04-19,133
2011-04-20,149
2011-04-21,130
2011-04-22,64
2011-04-23,205
2011-04-24,0
2011-04-25,133
2011-04-26,92
2011-04-27,99
2011-04-28,111
2011-04-29,56
2011-04-30,244
2011-05-01,66
2011-05-02,106
2011-05-03,100
2011-05-04,188
2011-05-05,115
2011-05-06,53
2011-05-07,294
2011-05-08,126
2011-05-09,120
2011-05-10,119
2011-05-11,114
2011-05-12,100
2011-05-13,50
2011-05-14,336
2011-05-15,151
2011-05-16,187
2011-05-17,141
2011-05-18,128
2011-05-19,113
2011-05-20,141
2011-05-21,299
2011-05-22,127
2011-05-23,176
2011-05-24,161
2011-05-25,195
2011-05-26,143
2011-05-27,196
2011-05-28,591
2011-05-29,292
2011-05-30,812
2011-05-31,585
2011-06-01,831
2011-06-02,749
2011-06-03,742
2011-06-04,869
2011-06-05,447
2011-06-06,974
2011-06-07,927
2011-06-08,1197
2011-06-09,892
2011-06-10,639
2011-06-11,819
2011-06-12,385
2011-06-13,823
2011-06-14,968
2011-06-15,924
2011-06-16,940
2011-06-17,642
2011-06-18,777
2011-06-19,267
2011-06-20,624
2011-06-21,1064
2011-06-22,967
2011-06-23,888
2011-06-24,632
2011-06-25,729
2011-06-26,412
2011-06-27,887
2011-06-28,845
2011-06-29,819
2011-06-30,719
2011-07-01,595
2011-07-02,755
2011-07-03,301
2011-07-04,323
2011-07-05,695
2011-07-06,833
2011-07-07,978
2011-07-08,597
2011-07-09,771
2011-07-10,442
2011-07-11,475
2011-07-12,645
2011-07-13,674
2011-07-14,675
2011-07-15,463
2011-07-16,570
2011-07-17,359
2011-07-18,556
2011-07-19,634
2011-07-20,506
2011-07-21,475
2011-07-22,446
2011-07-23,603
2011-07-24,349
2011-07-25,447
2011-07-26,641
2011-07-27,567
2011-07-28,564
2011-07-29,326
2011-07-30,425
2011-07-31,225
2011-08-01,516
2011-08-02,502
2011-08-03,414
2011-08-04,512
2011-08-05,310
2011-08-06,391
2011-08-07,272
2011-08-08,495
2011-08-09,490
2011-08-10,430
2011-08-11,399
2011-08-12,422
2011-08-13,304
2011-08-14,183
2011-08-15,111
2011-08-16,115
2011-08-17,58
2011-08-18,88
2011-08-19,32
2011-08-20,177
2011-08-21,134
2011-08-22,152
2011-08-23,163
2011-08-24,88
2011-08-25,99
2011-08-26,73
2011-08-27,218
2011-08-28,182
2011-08-29,96
2011-08-30,111
2011-08-31,86
2011-09-01,63
2011-09-02,56
2011-09-03,179
2011-09-04,110
2011-09-05,89
2011-09-06,92
2011-09-07,106
2011-09-08,87
2011-09-09,39
2011-09-10,105
2011-09-11,84
2011-09-12,87
2011-09-13,104
2011-09-14,101
2011-09-15,76
2011-09-16,53
2011-09-17,97
2011-09-18,66
2011-09-19,85
2011-09-20,88
2011-09-21,90
2011-09-22,77
2011-09-23,55
2011-09-24,103
2011-09-25,70
2011-09-26,84
2011-09-27,84
2011-09-28,95
2011-09-29,68
2011-09-30,45
2011-10-01,104
2011-10-02,104
2011-10-03,69
2011-10-04,84
2011-10-05,80
2011-10-06,69
2011-10-07,38
2011-10-08,74
2011-10-09,71
2011-10-10,75
2011-10-11,74
2011-10-12,108
2011-10-13,93
2011-10-14,44
2011-10-15,78
2011-10-16,90
2011-10-17,84
2011-10-18,87
2011-10-19,101
2011-10-20,75
2011-10-21,46
2011-10-22,111
2011-10-23,75
2011-10-24,71
2011-10-25,75
2011-10-26,78
2011-10-27,59
2011-10-28,42
2011-10-29,61
2011-10-30,65
2011-10-31,55
2011-11-01,79
2011-11-02,70
2011-11-03,70
2011-11-04,32
2011-11-05,78
2011-11-06,55
2011-11-07,72
2011-11-08,62
2011-11-09,88
2011-11-10,70
2011-11-11,54
2011-11-12,64
2011-11-13,64
2011-11-14,86
2011-11-15,110
2011-11-16,107
2011-11-17,73
2011-11-18,51
2011-11-19,73
2011-11-20,75
2011-11-21,82
2011-11-22,77
2011-11-23,82
2011-11-24,0
2011-11-25,50
2011-11-26,61
2011-11-27,77
2011-11-28,110
2011-11-29,90
2011-11-30,92
2011-12-01,67
2011-12-02,42
2011-12-03,69
2011-12-04,59
2011-12-05,39
2011-12-06,61
2011-12-07,67
2011-12-08,67
2011-12-09,45
2011-12-10,96
2011-12-11,79
2011-12-12,83
2011-12-13,71
2011-12-14,78
2011-12-15,61
2011-12-16,56
2011-12-17,53
2011-12-18,90
2011-12-19,41
2011-12-20,50
2011-12-21,85
2011-12-22,60
2011-12-23,31
2011-12-24,0
2011-12-25,0
2011-12-26,93
2011-12-27,87
2011-12-28,114
2011-12-29,93
2011-12-30,101
2011-12-31,0
2012-01-01,0
2012-01-02,88
2012-01-03,83
2012-01-04,106
2012-01-05,104
2012-01-06,47
2012-01-07,127
2012-01-08,127
2012-01-09,110
2012-01-10,91
2012-01-11,87
2012-01-12,124
2012-01-13,60
2012-01-14,117
2012-01-15,115
2012-01-16,106
2012-01-17,109
2012-01-18,83
2012-01-19,100
2012-01-20,60
2012-01-21,103
2012-01-22,81
2012-01-23,109
2012-01-24,101
2012-01-25,114
2012-01-26,98
2012-01-27,65
2012-01-28,121
2012-01-29,102
2012-01-30,108
2012-01-31,104
2012-02-01,120
2012-02-02,102
2012-02-03,63
2012-02-04,100
2012-02-05,91
2012-02-06,94
2012-02-07,85
2012-02-08,103
2012-02-09,75
2012-02-10,62
2012-02-11,76
2012-02-12,83
2012-02-13,82
2012-02-14,58
2012-02-15,55
2012-02-16,46
2012-02-17,49
2012-02-18,70
2012-02-19,83
2012-02-20,81
2012-02-21,85
2012-02-22,111
2012-02-23,74
2012-02-24,55
2012-02-25,105
2012-02-26,113
2012-02-27,117
2012-02-28,117
2012-02-29,98
2012-03-01,70
2012-03-02,53
2012-03-03,115
2012-03-04,79
2012-03-05,122
2012-03-06,110
2012-03-07,126
2012-03-08,81
2012-03-09,52
2012-03-10,89
2012-03-11,129
2012-03-12,159
2012-03-13,171
2012-03-14,214
2012-03-15,215
2012-03-16,50
2012-03-17,151
2012-03-18,110
2012-03-19,104
2012-03-20,113
2012-03-21,151
2012-03-22,98
2012-03-23,66
2012-03-24,219
2012-03-25,115
2012-03-26,167
2012-03-27,152
2012-03-28,159
2012-03-29,162
2012-03-30,55
2012-03-31,283
2012-04-01,144
2012-04-02,105
2012-04-03,90
2012-04-04,143
2012-04-05,125
2012-04-06,59
2012-04-07,190
2012-04-08,0
2012-04-09,156
2012-04-10,129
2012-04-11,175
2012-04-12,100
2012-04-13,71
2012-04-14,175
2012-04-15,59
2012-04-16,134
2012-04-17,126
2012-04-18,147
2012-04-19,124
2012-04-20,70
2012-04-21,296
2012-04-22,165
2012-04-23,72
2012-04-24,194
2012-04-25,210
2012-04-26,135
2012-04-27,51
2012-04-28,167
2012-04-29,212
2012-04-30,198
2012-05-01,166
2012-05-02,134
2012-05-03,156
2012-05-04,59
2012-05-05,336
2012-05-06,357
2012-05-07,144
2012-05-08,95
2012-05-09,152
2012-05-10,116
2012-05-11,62
2012-05-12,312
2012-05-13,79
2012-05-14,148
2012-05-15,158
2012-05-16,167
2012-05-17,191
2012-05-18,56
2012-05-19,320
2012-05-20,220
2012-05-21,244
2012-05-22,246
2012-05-23,234
2012-05-24,233
2012-05-25,55
2012-05-26,556
2012-05-27,246
2012-05-28,681
2012-05-29,573
2012-05-30,748
2012-05-31,792
2012-06-01,585
2012-06-02,803
2012-06-03,444
2012-06-04,420
2012-06-05,830
2012-06-06,878
2012-06-07,1001
2012-06-08,743
2012-06-09,731
2012-06-10,390
2012-06-11,594
2012-06-12,648
2012-06-13,689
2012-06-14,649
2012-06-15,473
2012-06-16,344
2012-06-17,250
2012-06-18,664
2012-06-19,699
2012-06-20,666
2012-06-21,529
2012-06-22,540
2012-06-23,542
2012-06-24,458
2012-06-25,697
2012-06-26,924
2012-06-27,823
2012-06-28,743
2012-06-29,536
2012-06-30,657
2012-07-01,388
2012-07-02,710
2012-07-03,624
2012-07-04,411
2012-07-05,285
2012-07-06,337
2012-07-07,238
2012-07-08,320
2012-07-09,402
2012-07-10,515
2012-07-11,537
2012-07-12,489
2012-07-13,464
2012-07-14,498
2012-07-15,326
2012-07-16,447
2012-07-17,579
2012-07-18,466
2012-07-19,651
2012-07-20,479
2012-07-21,535
2012-07-22,256
2012-07-23,384
2012-07-24,397
2012-07-25,481
2012-07-26,334
2012-07-27,387
2012-07-28,412
2012-07-29,314
2012-07-30,529
2012-07-31,486
2012-08-01,504
2012-08-02,524
2012-08-03,409
2012-08-04,389
2012-08-05,273
2012-08-06,417
2012-08-07,426
2012-08-08,447
2012-08-09,421
2012-08-10,338
2012-08-11,510
2012-08-12,296
2012-08-13,106
2012-08-14,105
2012-08-15,130
2012-08-16,51
2012-08-17,62
2012-08-18,342
2012-08-19,377
2012-08-20,107
2012-08-21,128
2012-08-22,131
2012-08-23,120
2012-08-24,73
2012-08-25,238
2012-08-26,301
2012-08-27,128
2012-08-28,167
2012-08-29,113
2012-08-30,114
2012-08-31,67
2012-09-01,182
2012-09-02,310
2012-09-03,134
2012-09-04,130
2012-09-05,124
2012-09-06,122
2012-09-07,61
2012-09-08,88
2012-09-09,167
2012-09-10,121
2012-09-11,142
2012-09-12,104
2012-09-13,94
2012-09-14,86
2012-09-15,132
2012-09-16,125
2012-09-17,98
2012-09-18,91
2012-09-19,86
2012-09-20,76
2012-09-21,55
2012-09-22,87
2012-09-23,123
2012-09-24,92
2012-09-25,107
2012-09-26,103
2012-09-27,97
2012-09-28,48
2012-09-29,72
2012-09-30,113
2012-10-01,135
2012-10-02,121
2012-10-03,118
2012-10-04,85
2012-10-05,62
2012-10-06,92
2012-10-07,105
2012-10-08,92
2012-10-09,94
2012-10-10,98
2012-10-11,57
2012-10-12,50
2012-10-13,85
2012-10-14,91
2012-10-15,71
2012-10-16,89
2012-10-17,106
2012-10-18,67
2012-10-19,56
2012-10-20,59
2012-10-21,111
2012-10-22,87
2012-10-23,96
2012-10-24,90
2012-10-25,74
2012-10-26,58
2012-10-27,84
2012-10-28,78
2012-10-29,85
2012-10-30,88
2012-10-31,67
2012-11-01,69
2012-11-02,46
2012-11-03,77
2012-11-04,92
2012-11-05,88
2012-11-06,75
2012-11-07,74
2012-11-08,60
2012-11-09,59
2012-11-10,34
2012-11-11,73
2012-11-12,78
2012-11-13,81
2012-11-14,95
2012-11-15,60
2012-11-16,62
2012-11-17,54
2012-11-18,83
2012-11-19,86
2012-11-20,86
2012-11-21,86
2012-11-22,0
2012-11-23,64
2012-11-24,84
2012-11-25,83
2012-11-26,90
2012-11-27,68
2012-11-28,75
2012-11-29,83
2012-11-30,57
2012-12-01,77
2012-12-02,110
2012-12-03,88
2012-12-04,93
2012-12-05,85
2012-12-06,83
2012-12-07,45
2012-12-08,89
2012-12-09,80
2012-12-10,58
2012-12-11,83
2012-12-12,90
2012-12-13,66
2012-12-14,54
2012-12-15,73
2012-12-16,71
2012-12-17,84
2012-12-18,80
2012-12-19,73
2012-12-20,67
2012-12-21,63
2012-12-22,83
2012-12-23,79
2012-12-24,59
2012-12-25,0
2012-12-26,109
2012-12-27,88
2012-12-28,92
2012-12-29,131
2012-12-30,89
2012-12-31,71
2013-01-01,0
2013-01-02,124
2013-01-03,80
2013-01-04,68
2013-01-05,106
2013-01-06,126
2013-01-07,91
2013-01-08,95
2013-01-09,111
2013-01-10,106
2013-01-11,55
2013-01-12,103
2013-01-13,153
2013-01-14,74
2013-01-15,50
2013-01-16,84
2013-01-17,94
2013-01-18,51
2013-01-19,128
2013-01-20,139
2013-01-21,83
2013-01-22,95
2013-01-23,102
2013-01-24,92
2013-01-25,45
2013-01-26,91
2013-01-27,129
2013-01-28,93
2013-01-29,78
2013-01-30,98
2013-01-31,85
2013-02-01,66
2013-02-02,117
2013-02-03,137
2013-02-04,86
2013-02-05,121
2013-02-06,111
2013-02-07,88
2013-02-08,58
2013-02-09,100
2013-02-10,161
2013-02-11,93
2013-02-12,90
2013-02-13,99
2013-02-14,72
2013-02-15,46
2013-02-16,117
2013-02-17,128
2013-02-18,104
2013-02-19,106
2013-02-20,103
2013-02-21,48
2013-02-22,63
2013-02-23,91
2013-02-24,126
2013-02-25,77
2013-02-26,84
2013-02-27,83
2013-02-28,69
2013-03-01,60
2013-03-02,136
2013-03-03,168
2013-03-04,88
2013-03-05,63
2013-03-06,89
2013-03-07,72
2013-03-08,48
2013-03-09,98
2013-03-10,177
2013-03-11,167
2013-03-12,198
2013-03-13,177
2013-03-14,195
2013-03-15,49
2013-03-16,219
2013-03-17,223
2013-03-18,133
2013-03-19,123
2013-03-20,129
2013-03-21,129
2013-03-22,59
2013-03-23,117
2013-03-24,196
2013-03-25,115
2013-03-26,131
2013-03-27,105
2013-03-28,107
2013-03-29,58
2013-03-30,160
2013-03-31,0
2013-04-01,119
2013-04-02,110
2013-04-03,113
2013-04-04,107
2013-04-05,65
2013-04-06,251
2013-04-07,277
2013-04-08,138
2013-04-09,102
2013-04-10,103
2013-04-11,119
2013-04-12,52
2013-04-13,217
2013-04-14,254
2013-04-15,164
2013-04-16,149
2013-04-17,115
2013-04-18,103
2013-04-19,54
2013-04-20,164
2013-04-21,281
2013-04-22,174
2013-04-23,110
2013-04-24,125
2013-04-25,87
2013-04-26,58
2013-04-27,295
2013-04-28,385
2013-04-29,186
2013-04-30,172
2013-05-01,151
2013-05-02,118
2013-05-03,51
2013-05-04,339
2013-05-05,252
2013-05-06,140
2013-05-07,133
2013-05-08,120
2013-05-09,135
2013-05-10,49
2013-05-11,188
2013-05-12,252
2013-05-13,169
2013-05-14,151
2013-05-15,165
2013-05-16,158
2013-05-17,66
2013-05-18,305
2013-05-19,357
2013-05-20,164
2013-05-21,192
2013-05-22,201
2013-05-23,356
2013-05-24,62
2013-05-25,665
2013-05-26,237
2013-05-27,563
2013-05-28,629
2013-05-29,600
2013-05-30,671
2013-05-31,525
2013-06-01,656
2013-06-02,294
2013-06-03,738
2013-06-04,932
2013-06-05,770
2013-06-06,827
2013-06-07,650
2013-06-08,826
2013-06-09,483
2013-06-10,962
2013-06-11,1042
2013-06-12,877
2013-06-13,670
2013-06-14,531
2013-06-15,663
2013-06-16,331
2013-06-17,787
2013-06-18,634
2013-06-19,713
2013-06-20,785
2013-06-21,485
2013-06-22,598
2013-06-23,464
2013-06-24,682
2013-06-25,572
2013-06-26,762
2013-06-27,844
2013-06-28,541
2013-06-29,559
2013-06-30,454
2013-07-01,553
2013-07-02,577
