"date","QUANTITY"
2013-07-03,468
2013-07-04,374
2013-07-05,469
2013-07-06,415
2013-07-07,351
2013-07-08,544
2013-07-09,529
2013-07-10,699
2013-07-11,560
2013-07-12,386
2013-07-13,531
2013-07-14,406
2013-07-15,266
2013-07-16,350
2013-07-17,474
2013-07-18,426
2013-07-19,350
2013-07-20,291
2013-07-21,321
2013-07-22,430
2013-07-23,492
2013-07-24,287
2013-07-25,370
2013-07-26,286
2013-07-27,278
2013-07-28,177
2013-07-29,415
2013-07-30,577
2013-07-31,488
2013-08-01,393
2013-08-02,310
2013-08-03,360
2013-08-04,289
2013-08-05,351
2013-08-06,515
2013-08-07,331
2013-08-08,321
2013-08-09,227
2013-08-10,206
2013-08-11,190
2013-08-12,155
2013-08-13,150
2013-08-14,131
2013-08-15,103
2013-08-16,59
2013-08-17,273
2013-08-18,418
2013-08-19,126
2013-08-20,78
2013-08-21,146
2013-08-22,132
2013-08-23,57
2013-08-24,224
2013-08-25,254
2013-08-26,118
2013-08-27,126
2013-08-28,122
2013-08-29,113
2013-08-30,71
2013-08-31,270
2013-09-01,331
2013-09-02,99
2013-09-03,101
2013-09-04,113
2013-09-05,130
2013-09-06,56
2013-09-07,212
2013-09-08,201
2013-09-09,112
2013-09-10,71
2013-09-11,115
2013-09-12,91
2013-09-13,38
2013-09-14,105
2013-09-15,133
2013-09-16,119
2013-09-17,115
2013-09-18,83
2013-09-19,80
2013-09-20,48
2013-09-21,96
2013-09-22,76
2013-09-23,79
2013-09-24,99
2013-09-25,105
2013-09-26,84
2013-09-27,57
2013-09-28,73
2013-09-29,91
2013-09-30,90
2013-10-01,94
2013-10-02,88
2013-10-03,95
2013-10-04,45
2013-10-05,52
2013-10-06,61
2013-10-07,103
2013-10-08,95
2013-10-09,90
2013-10-10,85
2013-10-11,45
2013-10-12,102
2013-10-13,87
2013-10-14,97
2013-10-15,101
2013-10-16,140
2013-10-17,94
2013-10-18,78
2013-10-19,91
2013-10-20,124
2013-10-21,103
2013-10-22,120
2013-10-23,132
2013-10-24,98
2013-10-25,74
2013-10-26,95
2013-10-27,72
2013-10-28,106
2013-10-29,116
2013-10-30,115
2013-10-31,75
2013-11-01,80
2013-11-02,74
2013-11-03,96
2013-11-04,79
2013-11-05,98
2013-11-06,101
2013-11-07,102
2013-11-08,52
2013-11-09,74
2013-11-10,107
2013-11-11,86
2013-11-12,120
2013-11-13,105
2013-11-14,116
2013-11-15,64
2013-11-16,99
2013-11-17,109
2013-11-18,102
2013-11-19,106
2013-11-20,69
2013-11-21,85
2013-11-22,55
2013-11-23,85
2013-11-24,55
2013-11-25,71
2013-11-26,94
2013-11-27,103
2013-11-28,0
2013-11-29,58
2013-11-30,62
2013-12-01,86
2013-12-02,75
2013-12-03,131
2013-12-04,87
2013-12-05,24
2013-12-06,56
2013-12-07,96
2013-12-08,76
2013-12-09,76
2013-12-10,84
2013-12-11,89
2013-12-12,82
2013-12-13,62
2013-12-14,80
2013-12-15,80
2013-12-16,88
2013-12-17,105
2013-12-18,103
2013-12-19,95
2013-12-20,74
2013-12-21,67
2013-12-22,94
2013-12-23,104
2013-12-24,75
2013-12-25,0
2013-12-26,126
2013-12-27,76
2013-12-28,95
2013-12-29,133
2013-12-30,133
2013-12-31,79
2014-01-01,0
2014-01-02,144
2014-01-03,46
2014-01-04,117
2014-01-05,135
2014-01-06,118
2014-01-07,91
2014-01-08,105
2014-01-09,99
2014-01-10,68
2014-01-11,115
2014-01-12,138
2014-01-13,95
2014-01-14,115
2014-01-15,117
2014-01-16,114
2014-01-17,64
2014-01-18,116
2014-01-19,135
2014-01-20,96
2014-01-21,117
2014-01-22,104
2014-01-23,89
2014-01-24,53
2014-01-25,145
2014-01-26,112
2014-01-27,80
2014-01-28,90
2014-01-29,118
2014-01-30,104
2014-01-31,76
2014-02-01,112
2014-02-02,116
2014-02-03,106
2014-02-04,105
2014-02-05,91
2014-02-06,64
2014-02-07,62
2014-02-08,107
2014-02-09,146
2014-02-10,113
2014-02-11,114
2014-02-12,113
2014-02-13,95
2014-02-14,67
2014-02-15,157
2014-02-16,178
2014-02-17,145
2014-02-18,158
2014-02-19,130
2014-02-20,124
2014-02-21,71
2014-02-22,169
2014-02-23,168
2014-02-24,125
2014-02-25,143
2014-02-26,96
2014-02-27,128
2014-02-28,73
2014-03-01,113
2014-03-02,142
2014-03-03,144
2014-03-04,132
2014-03-05,114
2014-03-06,120
2014-03-07,151
2014-03-08,124
2014-03-09,189
2014-03-10,127
2014-03-11,136
2014-03-12,139
2014-03-13,122
2014-03-14,149
2014-03-15,158
2014-03-16,189
2014-03-17,141
2014-03-18,125
2014-03-19,109
2014-03-20,85
2014-03-21,62
2014-03-22,142
2014-03-23,255
2014-03-24,145
2014-03-25,161
2014-03-26,114
2014-03-27,122
2014-03-28,153
2014-03-29,191
2014-03-30,208
2014-03-31,103
2014-04-01,134
2014-04-02,123
2014-04-03,114
2014-04-04,59
2014-04-05,177
2014-04-06,251
2014-04-07,169
2014-04-08,144
2014-04-09,195
2014-04-10,147
2014-04-11,159
2014-04-12,171
2014-04-13,272
2014-04-14,137
2014-04-15,217
2014-04-16,247
2014-04-17,210
2014-04-18,71
2014-04-19,168
2014-04-20,0
2014-04-21,201
2014-04-22,169
2014-04-23,165
2014-04-24,130
2014-04-25,197
2014-04-26,230
2014-04-27,167
2014-04-28,152
2014-04-29,120
2014-04-30,121
2014-05-01,107
2014-05-02,130
2014-05-03,250
2014-05-04,416
2014-05-05,191
2014-05-06,172
2014-05-07,135
2014-05-08,101
2014-05-09,61
2014-05-10,269
2014-05-11,147
2014-05-12,115
2014-05-13,94
2014-05-14,120
2014-05-15,137
2014-05-16,59
2014-05-17,408
2014-05-18,502
2014-05-19,224
2014-05-20,232
2014-05-21,198
2014-05-22,235
2014-05-23,56
2014-05-24,178
2014-05-25,171
2014-05-26,427
2014-05-27,834
2014-05-28,956
2014-05-29,768
2014-05-30,457
2014-05-31,781
2014-06-01,455
2014-06-02,933
2014-06-03,950
2014-06-04,931
2014-06-05,975
2014-06-06,839
2014-06-07,746
2014-06-08,383
2014-06-09,758
2014-06-10,846
2014-06-11,738
2014-06-12,552
2014-06-13,396
2014-06-14,535
2014-06-15,282
2014-06-16,631
2014-06-17,449
2014-06-18,374
2014-06-19,715
2014-06-20,545
2014-06-21,816
2014-06-22,466
2014-06-23,684
2014-06-24,625
2014-06-25,722
2014-06-26,730
2014-06-27,487
2014-06-28,679
2014-06-29,435
2014-06-30,721
2014-07-01,590
2014-07-02,607
2014-07-03,608
2014-07-04,267
2014-07-05,535
2014-07-06,336
2014-07-07,657
2014-07-08,569
2014-07-09,510
2014-07-10,553
2014-07-11,483
2014-07-12,522
2014-07-13,197
2014-07-14,482
2014-07-15,276
2014-07-16,373
2014-07-17,454
2014-07-18,439
2014-07-19,589
2014-07-20,311
2014-07-21,559
2014-07-22,569
2014-07-23,490
2014-07-24,636
2014-07-25,436
2014-07-26,641
2014-07-27,191
2014-07-28,369
2014-07-29,332
2014-07-30,406
2014-07-31,338
2014-08-01,256
2014-08-02,192
2014-08-03,198
2014-08-04,279
2014-08-05,513
2014-08-06,436
2014-08-07,268
2014-08-08,314
2014-08-09,281
2014-08-10,190
2014-08-11,151
2014-08-12,187
2014-08-13,90
2014-08-14,118
2014-08-15,47
2014-08-16,262
2014-08-17,379
2014-08-18,131
2014-08-19,153
2014-08-20,124
2014-08-21,155
2014-08-22,62
2014-08-23,192
2014-08-24,291
2014-08-25,151
2014-08-26,161
2014-08-27,112
2014-08-28,105
2014-08-29,53
2014-08-30,223
2014-08-31,251
2014-09-01,132
2014-09-02,139
2014-09-03,116
2014-09-04,88
2014-09-05,55
2014-09-06,178
2014-09-07,190
2014-09-08,111
2014-09-09,132
2014-09-10,113
2014-09-11,96
2014-09-12,68
2014-09-13,80
2014-09-14,141
2014-09-15,83
2014-09-16,86
2014-09-17,110
2014-09-18,99
2014-09-19,67
2014-09-20,168
2014-09-21,160
2014-09-22,81
2014-09-23,128
2014-09-24,105
2014-09-25,97
2014-09-26,68
2014-09-27,137
2014-09-28,169
2014-09-29,89
2014-09-30,97
2014-10-01,110
2014-10-02,82
2014-10-03,56
2014-10-04,95
2014-10-05,146
2014-10-06,90
2014-10-07,84
2014-10-08,77
2014-10-09,72
2014-10-10,48
2014-10-11,78
2014-10-12,89
2014-10-13,114
2014-10-14,67
2014-10-15,77
2014-10-16,92
2014-10-17,68
2014-10-18,79
2014-10-19,97
2014-10-20,71
2014-10-21,109
2014-10-22,87
2014-10-23,69
2014-10-24,49
2014-10-25,85
2014-10-26,116
2014-10-27,75
2014-10-28,67
2014-10-29,83
2014-10-30,56
2014-10-31,48
2014-11-01,88
2014-11-02,76
2014-11-03,74
2014-11-04,69
2014-11-05,70
2014-11-06,74
2014-11-07,40
2014-11-08,95
2014-11-09,96
2014-11-10,107
2014-11-11,109
2014-11-12,82
2014-11-13,76
2014-11-14,59
2014-11-15,58
2014-11-16,124
2014-11-17,80
2014-11-18,89
2014-11-19,90
2014-11-20,64
2014-11-21,37
2014-11-22,94
2014-11-23,121
2014-11-24,83
2014-11-25,68
2014-11-26,80
2014-11-27,0
2014-11-28,64
2014-11-29,86
2014-11-30,89
2014-12-01,74
2014-12-02,88
2014-12-03,74
2014-12-04,70
2014-12-05,49
2014-12-06,75
2014-12-07,110
2014-12-08,82
2014-12-09,79
2014-12-10,94
2014-12-11,80
2014-12-12,55
2014-12-13,77
2014-12-14,86
2014-12-15,75
2014-12-16,74
2014-12-17,65
2014-12-18,80
2014-12-19,68
2014-12-20,76
2014-12-21,80
2014-12-22,93
2014-12-23,78
2014-12-24,62
2014-12-25,0
2014-12-26,63
2014-12-27,87
2014-12-28,84
2014-12-29,55
2014-12-30,89
2014-12-31,59
2015-01-01,0
2015-01-02,73
2015-01-03,80
2015-01-04,118
2015-01-05,98
2015-01-06,88
2015-01-07,75
2015-01-08,78
2015-01-09,62
2015-01-10,100
2015-01-11,106
2015-01-12,101
2015-01-13,70
2015-01-14,75
2015-01-15,87
2015-01-16,59
2015-01-17,93
2015-01-18,121
2015-01-19,86
2015-01-20,98
2015-01-21,66
2015-01-22,63
2015-01-23,53
2015-01-24,103
2015-01-25,112
2015-01-26,95
2015-01-27,76
2015-01-28,101
2015-01-29,67
2015-01-30,51
2015-01-31,84
2015-02-01,122
2015-02-02,83
2015-02-03,95
2015-02-04,98
2015-02-05,77
2015-02-06,49
2015-02-07,123
2015-02-08,172
2015-02-09,88
2015-02-10,78
2015-02-11,119
2015-02-12,89
2015-02-13,38
2015-02-14,72
2015-02-15,130
2015-02-16,102
2015-02-17,99
2015-02-18,104
2015-02-19,101
2015-02-20,41
2015-02-21,131
2015-02-22,92
2015-02-23,72
2015-02-24,85
2015-02-25,90
2015-02-26,94
2015-02-27,14
2015-02-28,0
2015-03-01,112
2015-03-02,98
2015-03-03,95
2015-03-04,99
2015-03-05,95
2015-03-06,54
2015-03-07,120
2015-03-08,179
2015-03-09,96
2015-03-10,105
2015-03-11,88
2015-03-12,105
2015-03-13,61
2015-03-14,147
2015-03-15,168
2015-03-16,125
2015-03-17,89
2015-03-18,111
2015-03-19,102
2015-03-20,58
2015-03-21,169
2015-03-22,160
2015-03-23,138
2015-03-24,110
2015-03-25,128
2015-03-26,111
2015-03-27,51
2015-03-28,188
2015-03-29,284
2015-03-30,262
2015-03-31,249
2015-04-01,240
2015-04-02,231
2015-04-03,66
2015-04-04,216
2015-04-05,0
2015-04-06,144
2015-04-07,118
2015-04-08,144
2015-04-09,124
2015-04-10,46
2015-04-11,266
2015-04-12,215
2015-04-13,140
2015-04-14,118
2015-04-15,93
2015-04-16,89
2015-04-17,47
2015-04-18,133
2015-04-19,212
2015-04-20,111
2015-04-21,116
2015-04-22,135
2015-04-23,115
2015-04-24,49
2015-04-25,140
2015-04-26,160
2015-04-27,126
2015-04-28,99
2015-04-29,152
2015-04-30,106
2015-05-01,56
2015-05-02,192
2015-05-03,287
2015-05-04,69
2015-05-05,103
2015-05-06,146
2015-05-07,133
2015-05-08,60
2015-05-09,127
2015-05-10,161
2015-05-11,147
2015-05-12,124
2015-05-13,141
2015-05-14,134
2015-05-15,63
2015-05-16,146
2015-05-17,197
2015-05-18,103
2015-05-19,142
2015-05-20,178
2015-05-21,81
2015-05-22,68
2015-05-23,321
2015-05-24,174
2015-05-25,262
2015-05-26,431
2015-05-27,435
2015-05-28,575
2015-05-29,449
2015-05-30,424
2015-05-31,273
2015-06-01,833
2015-06-02,924
2015-06-03,894
2015-06-04,778
2015-06-05,549
2015-06-06,485
2015-06-07,248
2015-06-08,826
2015-06-09,705
2015-06-10,804
2015-06-11,719
2015-06-12,515
2015-06-13,351
2015-06-14,338
2015-06-15,605
2015-06-16,703
2015-06-17,768
2015-06-18,855
2015-06-19,721
2015-06-20,728
2015-06-21,369
2015-06-22,880
2015-06-23,796
2015-06-24,784
2015-06-25,752
2015-06-26,409
2015-06-27,615
2015-06-28,385
2015-06-29,624
2015-06-30,614
2015-07-01,598
2015-07-02,448
2015-07-03,481
2015-07-04,253
2015-07-05,280
2015-07-06,536
2015-07-07,390
2015-07-08,462
2015-07-09,283
2015-07-10,372
2015-07-11,344
2015-07-12,337
2015-07-13,482
2015-07-14,458
2015-07-15,539
2015-07-16,466
2015-07-17,315
2015-07-18,411
2015-07-19,271
2015-07-20,434
2015-07-21,486
2015-07-22,567
2015-07-23,654
2015-07-24,484
2015-07-25,490
2015-07-26,297
2015-07-27,436
2015-07-28,413
2015-07-29,312
2015-07-30,255
2015-07-31,298
2015-08-01,425
2015-08-02,192
2015-08-03,333
2015-08-04,476
2015-08-05,406
2015-08-06,398
2015-08-07,233
2015-08-08,244
2015-08-09,203
2015-08-10,111
2015-08-11,189
2015-08-12,215
2015-08-13,129
2015-08-14,63
2015-08-15,391
2015-08-16,382
2015-08-17,154
2015-08-18,131
2015-08-19,133
2015-08-20,113
2015-08-21,59
2015-08-22,228
2015-08-23,246
2015-08-24,145
2015-08-25,104
2015-08-26,70
2015-08-27,128
2015-08-28,47
2015-08-29,222
2015-08-30,259
2015-08-31,33
2015-09-01,88
2015-09-02,94
2015-09-03,104
2015-09-04,39
2015-09-05,171
2015-09-06,209
2015-09-07,91
2015-09-08,115
2015-09-09,137
2015-09-10,107
2015-09-11,52
2015-09-12,188
2015-09-13,180
2015-09-14,117
2015-09-15,108
2015-09-16,82
2015-09-17,107
2015-09-18,51
2015-09-19,103
2015-09-20,158
2015-09-21,106
2015-09-22,80
2015-09-23,125
2015-09-24,85
2015-09-25,66
2015-09-26,122
2015-09-27,173
2015-09-28,135
2015-09-29,112
2015-09-30,116
2015-10-01,99
2015-10-02,74
2015-10-03,107
2015-10-04,102
2015-10-05,110
2015-10-06,84
2015-10-07,115
2015-10-08,111
2015-10-09,58
2015-10-10,70
2015-10-11,115
2015-10-12,96
2015-10-13,94
2015-10-14,91
2015-10-15,106
2015-10-16,63
2015-10-17,129
2015-10-18,105
2015-10-19,97
2015-10-20,70
2015-10-21,62
2015-10-22,79
2015-10-23,65
2015-10-24,70
2015-10-25,105
2015-10-26,94
2015-10-27,86
2015-10-28,75
2015-10-29,37
2015-10-30,55
2015-10-31,57
2015-11-01,137
2015-11-02,90
2015-11-03,97
2015-11-04,79
2015-11-05,84
2015-11-06,59
2015-11-07,61
2015-11-08,97
2015-11-09,92
2015-11-10,98
2015-11-11,73
2015-11-12,93
2015-11-13,54
2015-11-14,73
2015-11-15,85
2015-11-16,64
2015-11-17,72
2015-11-18,83
2015-11-19,93
2015-11-20,56
2015-11-21,101
2015-11-22,99
2015-11-23,98
2015-11-24,83
2015-11-25,91
2015-11-26,0
2015-11-27,58
2015-11-28,114
2015-11-29,90
2015-11-30,73
2015-12-01,69
2015-12-02,73
2015-12-03,79
2015-12-04,55
2015-12-05,75
2015-12-06,133
2015-12-07,85
2015-12-08,72
2015-12-09,73
2015-12-10,78
2015-12-11,45
2015-12-12,80
2015-12-13,61
2015-12-14,60
2015-12-15,72
2015-12-16,82
2015-12-17,89
2015-12-18,65
2015-12-19,60
2015-12-20,92
2015-12-21,86
2015-12-22,102
2015-12-23,98
2015-12-24,70
2015-12-25,0
2015-12-26,80
2015-12-27,15
2015-12-28,86
2015-12-29,113
2015-12-30,95
2015-12-31,81
2016-01-01,0
2016-01-02,94
2016-01-03,90
2016-01-04,91
2016-01-05,82
2016-01-06,92
2016-01-07,91
2016-01-08,43
2016-01-09,88
2016-01-10,103
2016-01-11,99
2016-01-12,78
2016-01-13,85
2016-01-14,103
2016-01-15,50
2016-01-16,98
2016-01-17,143
2016-01-18,89
2016-01-19,86
2016-01-20,67
2016-01-21,75
2016-01-22,46
2016-01-23,138
2016-01-24,147
2016-01-25,78
2016-01-26,89
2016-01-27,88
2016-01-28,76
2016-01-29,49
2016-01-30,103
2016-01-31,137
2016-02-01,87
2016-02-02,89
2016-02-03,77
2016-02-04,86
2016-02-05,39
2016-02-06,109
2016-02-07,82
2016-02-08,80
2016-02-09,96
2016-02-10,68
2016-02-11,81
2016-02-12,45
2016-02-13,108
2016-02-14,98
2016-02-15,86
2016-02-16,99
2016-02-17,100
2016-02-18,81
2016-02-19,46
2016-02-20,117
2016-02-21,198
2016-02-22,89
2016-02-23,69
2016-02-24,59
2016-02-25,94
2016-02-26,51
2016-02-27,142
2016-02-28,130
2016-02-29,81
2016-03-01,114
2016-03-02,76
2016-03-03,98
2016-03-04,59
2016-03-05,166
2016-03-06,185
2016-03-07,111
2016-03-08,116
2016-03-09,97
2016-03-10,79
2016-03-11,49
2016-03-12,104
2016-03-13,158
2016-03-14,131
2016-03-15,123
2016-03-16,103
2016-03-17,75
2016-03-18,59
2016-03-19,171
2016-03-20,143
2016-03-21,99
2016-03-22,82
2016-03-23,79
2016-03-24,73
2016-03-25,36
2016-03-26,94
2016-03-27,0
2016-03-28,164
2016-03-29,161
2016-03-30,167
2016-03-31,173
2016-04-01,49
2016-04-02,191
2016-04-03,205
2016-04-04,135
2016-04-05,161
2016-04-06,153
2016-04-07,100
2016-04-08,58
2016-04-09,127
2016-04-10,157
2016-04-11,119
2016-04-12,126
2016-04-13,109
2016-04-14,129
2016-04-15,28
2016-04-16,99
2016-04-17,143
2016-04-18,107
2016-04-19,121
2016-04-20,130
2016-04-21,109
2016-04-22,49
2016-04-23,136
2016-04-24,280
2016-04-25,120
2016-04-26,116
2016-04-27,108
2016-04-28,128
2016-04-29,48
2016-04-30,130
2016-05-01,140
2016-05-02,97
2016-05-03,152
2016-05-04,120
2016-05-05,136
2016-05-06,63
2016-05-07,199
2016-05-08,88
2016-05-09,130
2016-05-10,149
2016-05-11,148
2016-05-12,130
2016-05-13,38
2016-05-14,291
2016-05-15,406
2016-05-16,206
2016-05-17,102
2016-05-18,100
2016-05-19,134
2016-05-20,49
2016-05-21,355
2016-05-22,518
2016-05-23,198
2016-05-24,198
2016-05-25,253
2016-05-26,304
2016-05-27,64
2016-05-28,465
2016-05-29,299
2016-05-30,787
2016-05-31,362
2016-06-01,368
2016-06-02,614
2016-06-03,596
2016-06-04,565
2016-06-05,421
2016-06-06,668
2016-06-07,865
2016-06-08,921
2016-06-09,900
2016-06-10,812
2016-06-11,693
2016-06-12,415
2016-06-13,627
2016-06-14,943
2016-06-15,713
2016-06-16,684
2016-06-17,583
2016-06-18,677
2016-06-19,281
2016-06-20,867
2016-06-21,946
2016-06-22,701
2016-06-23,714
2016-06-24,559
2016-06-25,473
2016-06-26,284
2016-06-27,611
2016-06-28,640
2016-06-29,608
2016-06-30,426
2016-07-01,296
2016-07-02,351
2016-07-03,290
2016-07-04,389
2016-07-05,456
2016-07-06,691
2016-07-07,669
2016-07-08,441
2016-07-09,492
2016-07-10,438
2016-07-11,637
2016-07-12,643
2016-07-13,595
2016-07-14,618
2016-07-15,524
2016-07-16,535
2016-07-17,344
2016-07-18,416
2016-07-19,521
2016-07-20,565
2016-07-21,582
2016-07-22,470
2016-07-23,650
2016-07-24,374
2016-07-25,481
2016-07-26,538
2016-07-27,575
2016-07-28,638
2016-07-29,395
2016-07-30,531
2016-07-31,295
2016-08-01,526
2016-08-02,438
2016-08-03,453
2016-08-04,334
2016-08-05,242
2016-08-06,276
2016-08-07,207
2016-08-08,90
2016-08-09,133
2016-08-10,102
2016-08-11,86
2016-08-12,43
2016-08-13,238
2016-08-14,329
2016-08-15,104
2016-08-16,73
2016-08-17,114
2016-08-18,94
2016-08-19,30
2016-08-20,222
2016-08-21,248
2016-08-22,50
2016-08-23,113
2016-08-24,108
2016-08-25,128
2016-08-26,42
2016-08-27,195
2016-08-28,225
2016-08-29,117
2016-08-30,114
2016-08-31,91
2016-09-01,122
2016-09-02,57
2016-09-03,188
2016-09-04,201
2016-09-05,79
2016-09-06,94
2016-09-07,72
2016-09-08,82
2016-09-09,54
2016-09-10,124
2016-09-11,186
2016-09-12,56
2016-09-13,92
2016-09-14,97
2016-09-15,78
2016-09-16,60
2016-09-17,123
2016-09-18,163
2016-09-19,79
2016-09-20,86
2016-09-21,80
2016-09-22,67
2016-09-23,61
2016-09-24,92
2016-09-25,130
2016-09-26,86
2016-09-27,88
2016-09-28,101
2016-09-29,91
2016-09-30,50
2016-10-01,89
2016-10-02,150
2016-10-03,88
2016-10-04,84
2016-10-05,92
2016-10-06,61
2016-10-07,42
2016-10-08,55
2016-10-09,97
2016-10-10,74
2016-10-11,75
2016-10-12,76
2016-10-13,56
2016-10-14,45
2016-10-15,118
2016-10-16,148
2016-10-17,65
2016-10-18,84
2016-10-19,77
2016-10-20,68
2016-10-21,58
2016-10-22,104
2016-10-23,106
2016-10-24,71
2016-10-25,47
2016-10-26,57
2016-10-27,74
2016-10-28,48
2016-10-29,113
2016-10-30,127
2016-10-31,57
2016-11-01,78
2016-11-02,74
2016-11-03,72
2016-11-04,41
2016-11-05,109
2016-11-06,94
2016-11-07,86
2016-11-08,75
2016-11-09,75
2016-11-10,65
2016-11-11,63
2016-11-12,91
2016-11-13,90
2016-11-14,62
2016-11-15,62
2016-11-16,78
2016-11-17,71
2016-11-18,48
2016-11-19,110
2016-11-20,109
2016-11-21,46
2016-11-22,85
2016-11-23,66
2016-11-24,0
2016-11-25,44
2016-11-26,88
2016-11-27,84
2016-11-28,59
2016-11-29,74
2016-11-30,69
2016-12-01,48
2016-12-02,49
2016-12-03,59
2016-12-04,82
2016-12-05,61
2016-12-06,71
2016-12-07,57
2016-12-08,64
2016-12-09,42
2016-12-10,83
2016-12-11,79
2016-12-12,55
2016-12-13,65
2016-12-14,69
2016-12-15,75
2016-12-16,45
2016-12-17,73
2016-12-18,108
2016-12-19,62
2016-12-20,88
2016-12-21,64
2016-12-22,63
2016-12-23,93
2016-12-24,0
2016-12-25,0
2016-12-26,64
2016-12-27,79
2016-12-28,84
2016-12-29,85
2016-12-30,54
2016-12-31,0
